states,property,init,documentEmpty,documentWorking,documentIdle,documentSelecting,documentSelected,documentSelectedEditing,documentViewDrag,documentViewDragReady,documentViewDraging,documentPrimitive,documentPrimitiveRect,documentPrimitiveEllipse,documentPrimitiveLine,documentPrimitivePolygon,documentPrimitiveText,documentPrimitiveArcText,documentPrimitiveVerticalText,documentPrimitiveHorizontalText,documentPrimitiveRingEllipse,documentPrimitiveRing,documentPrimitiveFrame,documentPrimitivePartyEmblem,documentPrimitiveStar,documentPrimitiveSpline,documentPrimitiveRectReady,documentPrimitiveRectCreating,documentPrimitiveEllipseReady,documentPrimitiveEllipseCreating,documentPrimitiveLineReady,documentPrimitiveLineCreating,documentPrimitivePolygonReady,documentPrimitivePolygonCreating,documentPrimitivePolygonStartRect,documentPrimitiveTextReady,documentPrimitiveTextCreating,documentPrimitiveSplineReady,documentPrimitiveSplineCreating,documentPrimitiveSplineEdit,deviceUnconnected,deviceConnected,deviceIdle,deviceMachining,deviceDownloading,devicePaused,deviceError,documentPrintAndCutSelecting,documentPrintAndCutAligning
m_ui->actionOnlineHelp,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionOfficialWebsite,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionContactUs,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionRemoteAssistance,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionSettings,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,1,1,0,0,0,-,-,-
m_ui->actionAbout,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionShowToolbar,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionShowStatusBar,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionShowLayersPanel,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionShowPropertiesPanel,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionShowOperationPanel,enabled,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionShowRuler,enabled,0,0,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionOpen,enabled,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionCloseDocument,enabled,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionImport,enabled,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionExportJSON,enabled,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionSave,enabled,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionSaveAs,enabled,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionNew,enabled,0,1,-,1,-,-,-,1,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionAddEngravingLayer,enabled,0,0,-,1,-,-,-,1,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionAddCuttingLayer,enabled,0,0,-,1,-,-,-,1,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionRemoveLayer,enabled,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionAreaSelection,enabled,0,0,-,1,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionCancelSelection,enabled,0,0,-,1,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionSelectionTool,enabled,0,0,-,1,-,-,-,1,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
m_ui->actionRectangleTool,enabled,0,0,-,1,-,-,-,1,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
